Baumaterial ohne Fremd-/Störstoffe,Fremd-/Störstoffbeschreibung,Störstoffklasse
Gussasphaltestrich,ohne Fremd-/Störstoffe,S0
Gussasphaltestrich,"Klebstoff-, Bodenbelagsreste, Trennfolien",S2
Gussasphaltestrich,Heizungsverteilrohre,S3
Beton,ohne Fremd-/Störstoffe,S0
Beton,Stahlbewehrung,S2
Beton,"feinkörn. Material (Putze, Mörtel); org. Verbind., Bitumenreste, Gips in geringen Mengen (z.B. Feuchteabdichtungen, Spachteln, Anstriche)",S2
Beton,"org. Verbind., Bitumen, Gips, Leichtanteile in größeren Mengen (z.B. Gipsputz, Bitumendickschicht, Folien, Flüssigabdichtungen, Dämmstoffreste); Epoxidharz in geringen Mengen (Fugenmassen bei WU Beton)",S3
Beton,Reaktionsharzbeschichtung (z.B. Kunstharzbelag),S4
Beton mit Carbonfasern,ohne Fremd-/Störstoffe,S0
Beton mit Carbonfasern,"feinkörn. Material (Putze, Mörtel); org. Verbind., Bitumenreste, Gips in geringen Mengen (z.B. Feuchteabdichtungen, Spachteln, Anstriche)",S2
Beton mit Carbonfasern,"org. V., Bitumen, Gips, Leichtanteile in größeren Mengen (z.B. Gipsputz, Bitumendickschicht, Folien, Flüssigabdichtungen, Dämmstoffreste); Epoxidharz in geringen Mengen (Fugenmassen bei WU Beton, Feuchteabdichtung)",S3
Beton mit Carbonfasern,Reaktionsharzbeschichtung (z.B. Kunstharzbelag),S4
Leichtbeton,ohne Fremd-/Störstoffe,S0
Leichtbeton,"feinkörn. Material (Putze, Mörtel); org. Verbind., Bitumenreste, Gips in geringen Mengen (z.B. Spachteln, Anstriche)",S2
Leichtbeton,"org. V., Bitumen, Gips (z.B. Gipsputz, Bitumendickschicht, Folien, Dämmstoffreste)",S3
Tondachziegel,ohne Fremd-/Störstoffe,S0
Ziegel - HLZ,ohne Fremd-/Störstoffe,S0
Ziegel - HLZ,"feinkörn. Material (Putze, Mörtel); org. Verbind., Bitumenreste, Gips in geringen Mengen  (z.B. Spachteln, Anstriche)",S2
Ziegel - HLZ,"org. V., Bitumen, Gips, Leichtanteile in größeren Mengen (z.B. Gipsputz, Bitumendickschicht, Folien, Dämmstoffreste)",S3
Ziegel mineralisch gefüllt,ohne Fremd-/Störstoffe,S0
Ziegel mineralisch gefüllt,"feinkörn. Material, org. Verbind., Bitumenreste, Gips in geringen Mengen (z.B. Spachteln, Anstriche)",S2
Ziegel mineralisch gefüllt,"org. Verbind., Bitumen, Gips, Leichtanteile in größeren Mengen (z.B. Gipsputz, Bitumendickschicht, Folien, Dämmstoffreste)",S3
Ziegel EPS gefüllt,ohne Fremd-/Störstoffe,S0
Ziegel EPS gefüllt,"feinkörn. Material, org. Verbind., Bitumenreste, Gips in geringen Mengen (z.B. Spachteln, Anstriche)",S2
Ziegel EPS gefüllt,"org. Verbind., Bitumen, Gips, Leichtanteile in größeren Mengen (z.B. Gipsputz, Bitumendickschicht, Folien, Dämmstoffreste)",S3
Porenbeton,ohne Fremd-/Störstoffe,S0
Porenbeton,"feinkörn. Material, org. Verbind., Bitumenreste, Gips in geringen Mengen (z.B. Spachteln, Anstriche)",S2
Porenbeton,"org. Verbind., Bitumen, Gips, Leichtanteile in größeren Mengen (z.B. Gipsputz, Bitumendickschicht, Folien, Dämmstoffreste)",S3
Lehm (z.B. Stampflehm),"Lehmputz, Lehmfarbe",S1
Lehm (z.B. Stampflehm),Verunreinigungen mit natürl. Materialien  (Naturfarbe),S2
Lehm (z.B. Stampflehm),"Konvent. Wandfarbe; Zement, Kalk, Gips, Kunststoffe",S3
Lehm (z.B. Stampflehm),"problematische Beschichtung (Schwermetalle, Halogene, Biozide)",S4
Lehmbauplatte,"Lehmputz, Lehmfarbe",S1
Lehmbauplatte,Verunreinigungen mit natürl. Materialien  (Naturfarbe),S2
Lehmbauplatte,"Konvent. Wandfarbe; Zement, Kalk, Gips, Kunststoffe",S3
Lehmbauplatte,"problematische Beschichtung (Schwermetalle, Halogene, Biozide)",S4
Lehmputz,ohne Fremd-/Störstoffe ,S0
Lehmputz,Lehmfarbe,S1
Lehmputz,"Verunreinigungen mit natürl. Materialien (Naturfarbe, Kalkmörtel, Armierungsgewebe)",S2
Lehmputz,"Konvent. Wandfarbe, problematische Beschichtung  (Schwermetalle, Halogene, Biozide)",S4
Putz mineral,ohne Fremd-/Störstoffe,S0
Gipsfaser,Gipsspachtel,S1
Gipsfaser,"Wandfarbe, geringf. Klebstoff-, Belagsreste",S2
Gipsfaser,"Verunr.mit Kunststoffen, Dämmstoffen, Metallkasch, Massivbaustoffen",S3
Gipsplatte,Gipsspachtel,S1
Gipsplatte,"Wandfarbe, geringf. Klebstoff-, Belagsreste",S2
Gipsplatte,"Verunr.mit Kunststoffen, Dämmstoffen, Metallkasch, Massivbaustoffen",S3
Kies/Schotter/Splitt,ohne Fremd-/Störstoffe,S0
Schüttung geb mineral/mineral,ohne Fremd-/Störstoffe,S0
Schüttung geb mineral/mineral,"Kunststoff-, Bitumenbahnen",S3
Schüttung geb organ/mineral,ohne Fremd-/Störstoffe,S0
Schüttung geb organ/mineral,"Kunststoff-, Bitumenbahnen",S3
Anhydritestrich,ohne Fremd-/Störstoffe,S0
Anhydritestrich,"geringfügig verunreinigt (Klebstoffreste, Belagsreste, Trennlagen)",S2
Anhydritestrich,"Heizungsverteilrohre; verunreinigt mit Dämmstoff, Kunststoff/Bitumen (Bahnen, Beschichtungen, Flüssigfolie/-abdichtung)",S3
Zementestrich,ohne Fremd-/Störstoffe,S0
Zementestrich,"geringfügig verunreinigt (Klebstoffreste, Belagsreste, Trennlagen)",S2
Zementestrich,"Heizungsverteilrohre; verunreinigt mit Dämmstoff, Kunststoff/Bitumen (Bahnen, Beschichtungen, Flüssigfolie/-abdichtung)",S3
Holz - Balken etc. ins Rec,"ohne Fremd-/Störstoffe (nicht beschichtet, nicht behandelt)",S0
Holz - Balken etc. ins Rec,"Naturfarbe (Öl, Wachs, Lasur)",S1
Holz - Balken etc. ins Rec,"geringfügig verunreinigt (konv. Besch, Klebstoffreste, Belagsreste, Bitumenreste)",S2
Holz - Balken etc. ins Rec,"problematische Beschichtung (Schwermetalle, Halogene, Biozide)",S4
"Holz, Holzwerkstoff - behandelt od. stark verunreinigt",Dampfdruckausgleichsschicht (Bitumenbahnen mit Metalleinlage),S2
"Holz, Holzwerkstoff - behandelt od. stark verunreinigt","verunreinigt mit Dämmstoff, Kunststoff/Bitumen (Bahnen, Beschichtungen)",S3
Holz - kein oder wenig Leim,"ohne Fremd-/Störstoffe (nicht beschichtet, nicht behandelt)",S0
Holz - kein oder wenig Leim,"Naturfarbe (Öl, Wachs, Lasur)",S1
